f76af7f58b5adae515d5df2296407e06	pakistani	Besan Ladoo 	3/4 cup ghee (clarified butter) |2 cups chickpea flour (besan) |1/2 cup shredded sweetened coconut (optional) |3 tablespoons ground almonds |1/2 cup superfine (castor) sugar |1/2 teaspoon ground cardamom |	267	23600.0	17900.0	4.7	11	39
43e3b33e7f78ed19e1b8b841a75ebd30	pakistani	Kokub's Mango Chutney from Pakistan 	4 green (under ripe) mangoes - peeled, seeded, and cut into strips |1 (1 inch) piece fresh ginger root, chopped |3 cloves garlic, peeled |2 1/2 cups white sugar |1 teaspoon salt |1/2 teaspoon red pepper flakes |1 teaspoon cumin seed |2 cardamom pods |4 cardamom seeds |1 (3 inch) cinnamon stick |5 whole cloves |1 cup distilled white vinegar |5 black peppercorns, crushed |	107	27400.0	200.0	0.3	99	0
24b277e7a263f644f55649818a3cf1e2	pakistani	Chicken Biryani 	4 tablespoons vegetable oil |4 small potatoes, peeled and halved |2 large onions, finely chopped |2 cloves garlic, minced |1 tablespoon minced fresh ginger root |1/2 teaspoon chili powder |1/2 teaspoon ground black pepper |1/2 teaspoon ground turmeric |1 teaspoon ground cumin |1 teaspoon salt |2 medium tomatoes, peeled and chopped |2 tablespoons plain yogurt |2 tablespoons chopped fresh mint leaves |1/2 teaspoon ground cardamom |1 (2 inch) piece cinnamon stick |3 pounds boneless, skinless chicken pieces cut into chunks |2 1/2 tablespoons vegetable oil |1 large onion, diced |1 pinch powdered saffron |5 pods cardamom |3 whole cloves |1 (1 inch) piece cinnamon stick |1/2 teaspoon ground ginger |1 pound basmati rice |4 cups chicken stock |1 1/2 teaspoons salt |	832	78900.0	35100.0	47.8	1522	134
3e47f953df8080f95692ed61a54c86ab	pakistani	Spicy Pakistani Zucchini 	1/4 cup cooking oil |1 onion, thinly sliced |6 zucchini - peeled, seeded and cut into semicircles |1/2 teaspoon salt |2 cups water |2 teaspoons chili powder |1/2 teaspoon ground turmeric |1/2 teaspoon garlic powder |1 teaspoon ground coriander seed |3 whole cloves |7 whole peppercorns |4 tomatoes, chopped |2 tablespoons plain yogurt |	231	24400.0	14400.0	5.7	705	&lt;1
4a45894d2f8f9c6734b0249ae756175f	pakistani	Rice Pudding (Kheer) 	1/2 cup uncooked white rice |2 quarts milk |1 1/2 cups white sugar |4 pods cardamom |2 teaspoons rose water |1/4 cup finely chopped almonds |	439	79000	8500.0	12.8	134	26
a10aeb512a969b5256c036b6d6d5ed74	pakistani	Biriyani 	2 1/2 tablespoons olive oil |3 tablespoons plain yogurt |2 tablespoons distilled white vinegar |1 medium onion, sliced |2 cloves garlic, crushed |1 tablespoon ginger paste |2 small green chile peppers |2 medium tomatoes, chopped |2 tablespoons garam masala |1 tablespoon dried mint |salt and pepper to taste |5 sprigs cilantro |1 (3 pound) whole chicken, skin removed and cut into pieces |2 quarts water |4 cups uncooked basmati rice |1 bay leaf |4 pods green cardamom |1 pod black cardamom |1 cinnamon stick |salt to taste |1/4 teaspoon powdered yellow food coloring |	395	55900.0	11000	16.2	43	31
8fcf47d1e34366cef3b4c37f22658778	pakistani	Chicken Jalfrezi 	2 tablespoons vegetable oil |1 onion, grated |2 cloves garlic, chopped |1 1/2 pounds boneless skinless chicken thighs, cut in half |3 teaspoons ground turmeric |1 teaspoon chili powder |1 1/2 teaspoons salt |1 (14.5 ounce) can peeled and diced tomatoes |2 tablespoons ghee (clarified butter) |3 teaspoons ground cumin |3 teaspoons ground coriander |2 tablespoons grated fresh ginger root |1/2 cup chopped cilantro leaves |	265	6700.0	16900.0	20.4	755	79
0ef2537ec09284811a7398991b463c65	pakistani	Pakistani Spicy Chickpeas 	2 tablespoons vegetable oil |1 teaspoon cumin seeds |1/2 teaspoon salt |1/2 teaspoon chili powder |1/2 teaspoon lemon pepper |2 tomatoes, chopped |2 (15 ounce) cans garbanzo beans, drained |1 tablespoon lemon juice |1 onion, chopped |	205	30300.0	7100.0	6.4	621	0
64050c5e775a82722f8f6fb1ac9b8e67	pakistani	Vegetable Biryani 	2 tablespoons ghee (clarified butter), or olive oil |1 red onion, cut into 1/2-inch dice |1/2 teaspoon cumin seed |1 (1 inch) piece cinnamon stick |7 peppercorns |1 tablespoon ginger garlic paste |1 tomato, diced |1/2 cup water |1/2 cup peas |1/2 cup diced carrot |1/2 cup diced potato |1 cube chicken bouillon |1 teaspoon salt |1/4 teaspoon ground red chile pepper |1/4 teaspoon black pepper |1/2 teaspoon garam masala |1/4 teaspoon ground turmeric |4 cups water |2 cups basmati rice, rinsed and drained |	458	87000	8000	9.7	1043	17
9790061dc52b1b6cdff03c1a3436d1b8	pakistani	Butter Lamb Gravy 	2 pounds boneless lamb shoulder, cut into 1 inch pieces |1/2 teaspoon garam masala |salt to taste |2 tablespoons butter, divided |1 onion, chopped |1/2 teaspoon ground turmeric (optional) |1/2 teaspoon minced ginger |1/2 teaspoon minced garlic |1/2 teaspoon cayenne pepper, or to taste |1 tablespoon tomato paste |1 cup water |1/2 cup heavy cream |1 tablespoon honey |1 cup chopped fresh cilantro |	321	8200.0	21800.0	22.9	115	115
