cc8f00ba340c33a8c2fa85ccda57ebac	mexican	Black Bean and Corn Pasta with Chicken 	1 (16 ounce) package jumbo pasta shells |1 cup fresh corn kernels |1 (15 ounce) can black beans, rinsed and drained |1 (14.5 ounce) can diced tomatoes with juice |salt and pepper to taste |1 dash hot pepper sauce |1 dash Worcestershire sauce |2 boneless chicken breast halves, cooked and cut into bite-sized pieces |	341	57700.0	3300.0	19.2	309	21
8448884105cf391271736ae6b924107c	mexican	Lazy Katie's Taco Salad 	1 pound ground beef |1 (8 ounce) bag corn tortilla chips |1/2 head romaine lettuce - rinsed, dried, and chopped |2 tomatoes, diced |2 cups shredded Cheddar cheese |1/2 cup chopped onion |3/4 cup taco sauce |	456	22200.0	32000	19.4	527	79
0cc237a5e0922a1ecdaaf90291635d9d	mexican	Grilled Shrimp Tacos 	2 tablespoons olive oil |1 lime, juiced and grated |1 teaspoon cumin |1 pound large shrimp, peeled and deveined |Salt and ground black pepper |6 (8 inch) flour tortillas, heated according to package directions |1 (12 ounce) package DOLE(R) All Natural Southwest Salad Kit |	341	34200.0	14400.0	18.4	566	124
3dc459c504e8ba3292cc8cb05791ec58	mexican	Chicken Enchiladas Suizas 	6 skinless, boneless chicken breast halves |1 tablespoon butter |1 cup chopped onion |1 green bell pepper, chopped |1 red bell pepper, chopped |2 cups shredded Cheddar cheese |1 (4 ounce) can diced green chile peppers |1 cup green salsa |1 cup chopped fresh cilantro |4 teaspoons ground cumin |2 chipotle peppers in adobo sauce, chopped |salt and ground black pepper to taste |12 (7 inch) flour tortillas |10 ounces shredded Monterey Jack cheese |1 cup whipping cream |1/2 cup chicken broth |	992	62800.0	54700.0	60.3	1467	218
e81292958072244647c7f02ca2857ba9	mexican	Parker's Famous Margaritas 	5 fluid ounces tequila |3 fluid ounces fresh lime juice |1 fluid ounce sweetened lime juice |3 fluid ounces triple sec (orange-flavored liqueur) |ice cubes |1 lime, cut into wedges |rimming salt |						
0eecc2e29af9c1e2fa0cf999c8b5ad84	mexican	Tuna Lime Tostadas 	3 (5 ounce) cans solid white tuna packed in water, drained |1/2 (10 ounce) can sweet corn, drained |1/2 onion, finely chopped |1 bunch cilantro, finely chopped |2 tablespoons salsa |1 lime, juiced |hot sauce to taste |salt and pepper to taste |sour cream, for topping |8 tostada shells |	139	12300.0	4100.0	13.7	217	17
f77cb719e97bbdc245395c4eb3750ce2	mexican	Quick and Easy Fish Tacos 	30 breaded frozen fish sticks |1/2 cup vegetable oil |10 corn tortillas |1/2 pound finely shredded red cabbage |3/4 cup tartar sauce |3/4 cup salsa |	385	25700.0	28600.0	7.8	428	21
8aba4cec641c9869c9c3b1ceeb8c8b84	mexican	Chicken and Red Bean Enchiladas 	2 cups shredded rotisserie chicken |1 (15.5 ounce) can small red or pinto beans, drained |2 cups grated pepper Jack cheese |1 medium-large onion |2 tablespoons olive oil |1 (15 ounce) can tomato sauce |1 (14.5 ounce) can chicken broth |3 tablespoons sour cream |12 corn tortillas (about 5 1/2 inches in diameter) |chopped fresh cilantro |hot red pepper sauce |	512	41800.0	24200.0	32.9	937	93
0fae2ad088f3cb56dd17131c84efa18c	mexican	Italian Amaretto Margaritas 	4 fluid ounces amaretto liqueur, plus additional |white sugar |6 fluid ounces frozen limeade concentrate |6 fluid ounces tequila |1/2 cup orange juice |6 cups ice |						
c58cf880e224f7363ba59fc4d4627e43	mexican	Mexican Style Dip 	1 (8 ounce) package cream cheese, softened |1 pound extra-lean ground beef |1 (1.25 ounce) package taco seasoning mix |2/3 cup water |1/2 cup salsa |1/4 cup chopped jalapeno pepper |2 cups shredded Mexican-style cheese |	239	5300.0	18400.0	13.2	704	64
10a67946829f7033c5142cd5443ea167	mexican	Four Seasons Enchiladas 	1 (4 ounce) can chopped green chile peppers, drained |4 ounces cream cheese, softened |1/2 teaspoon ground cumin |2 cups chopped cooked turkey |8 (8 inch) flour tortillas |1 (16 ounce) jar salsa |1 (16 ounce) can chili beans, undrained |1 cup shredded Monterey Jack cheese |	387	42000	15000	23.1	1129	55
81188a1ca918e14e543808e5a50b3d2f	mexican	Wet Burrito 	1 pound lean ground beef |1/2 cup chopped onion |2 cloves garlic, minced |1 (14.5 ounce) can diced tomatoes with juice, divided |1 tablespoon Worcestershire sauce |1 1/2 teaspoons chili powder |1 teaspoon paprika |1 teaspoon dried oregano |3/4 teaspoon ground cumin |1/2 teaspoon ground black pepper |2 cups refried beans |1/4 teaspoon ground cumin |1 (18 ounce) jar beef gravy |1 (10 ounce) can enchilada sauce |4 large flour tortillas |2 cups shredded Cheddar cheese, divided |1 cup sour cream, divided |1/4 cup chopped onion, divided |1/4 cup chopped tomatoes, divided |1 cup chopped lettuce, divided |	1191	103900.0	59300.0	59.1	2551	179
62f7dad5e1a01498cf71b11ecfc4d6d3	mexican	Easy Authentic Mexican Rice 	1/4 cup canola oil |1 tablespoon onion powder |1 tablespoon garlic powder |1 cup uncooked white rice |1 1/2 cups water |1 (6.5 ounce) can tomato sauce |	158	21100.0	7200.0	2.2	124	0
f3b685110c0dc0f9c56dd66b02f08da3	mexican	Avocado Dip II 	2 avocados - peeled, pitted and diced |3/4 cup sour cream |3/4 cup salsa |1/2 teaspoon ground cumin |1/2 teaspoon garlic powder |1/2 teaspoon salt |1 dash ground black pepper |	45	2300.0	4000	0.7	102	3
d83dd22bc463b2d14fb1f6ea2320db91	mexican	Mexican Soup 	3 cooked, boneless chicken breast halves, shredded |1 (15 ounce) can kidney beans |1 cup whole kernel corn |1 (14.5 ounce) can stewed tomatoes |1/2 cup chopped onion |1/2 green bell pepper, chopped |1/2 red bell pepper, chopped |1 (4 ounce) can chopped green chile peppers |2 (14.5 ounce) cans chicken broth |1 tablespoon ground cumin |	335	37700.0	7700.0	31.5	841	62
492570ddcf932db7129d56014c9c06de	mexican	Baja Stuffed Potatoes 	6 large baking potatoes |3 tablespoons olive oil |3/4 cup sour cream |1 1/2 cups shredded pepperjack cheese |2 (11 ounce) cans Mexican-style corn, drained |2 (4 ounce) cans chopped green chile peppers, drained |	625	89800.0	24300.0	16.9	1023	48
b86dade65a03552f992d3acd01d65c30	mexican	One - Two - Three - Mexican Macaroni Salad 	1 (16 ounce) package dry macaroni |1 1/2 cups chunky salsa |1 cup mayonnaise |1/2 cup finely chopped green bell pepper |1 teaspoon garlic powder |1 teaspoon salt |ground black pepper to taste |1 (6 ounce) can sliced black olives, drained (optional) |	368	39300.0	20400.0	7.6	741	8
cb7ac23479b455332017ddfb94e58025	mexican	Rum-Spiked Horchata 	1 cup uncooked long grain rice |2 quarts warm water |1/2 teaspoon ground cinnamon |1 1/4 cups milk |1 (14 ounce) can sweetened condensed milk |1 teaspoon vanilla extract |1/4 cup rum, or to taste (optional) |16 cubes ice |						
52ca890abee7721404546b9f5a065fd8	mexican	Honey-Lime Enchiladas 	1/3 cup honey |1 tablespoon chili powder |1/3 cup lime juice |2 cloves garlic, minced |1 pound shredded, cooked chicken |2 cups green enchilada sauce, divided |6 cups shredded Monterey Jack cheese, divided |10 (8 inch) flour tortillas |1 cup fat free half-and-half |	596	44500.0	31400.0	33.8	826	97
6b11376a179eb608b4d61fe108ee5fbb	mexican	Sonoran Tilapia 	1/4 cup extra-virgin olive oil, divided |3 (4 ounce) fillets tilapia fillets |1 tablespoon Creole seasoning |1 teaspoon ground black pepper |1 teaspoon kosher salt |1/2 cup chopped fresh cilantro |1 lime, juiced |1 tablespoon butter |3 cloves garlic, minced |1/2 cup chopped yellow onion |1 large Anaheim chile pepper - stemmed, seeded, and chopped |4 roma (plum) tomatoes, chopped |1/4 cup dry white wine |1 cup chicken stock |1 (4 ounce) can sliced black olives |1/4 teaspoon ground cumin |1/4 teaspoon cayenne pepper |1/2 teaspoon dried oregano |1 teaspoon ground black pepper |1 teaspoon kosher salt |1 teaspoon crushed red pepper flakes |1/2 teaspoon Worcestershire sauce |	440	17600.0	29000	26	2408	51
b7978eb5bf85003a1ea7de7835cfb705	mexican	Central American Tacos 	5 large potatoes, cubed |1 pound lean ground beef |1/2 onion, chopped |salt and pepper to taste |4 tomatillos, husked and quartered |1 clove garlic, peeled |1 jalapeno chile pepper, diced |1/2 cup chopped fresh cilantro, or to taste |3 avocados, halved with pits removed |10 (6 inch) corn tortillas |	531	43000	32000	22.8	90	55
1b34aeedd5db277457602d697b6832f2	mexican	Mexican Beans 	2 pounds dried pinto beans |2 1/2 quarts water |1 pound bacon, coarsely chopped |1 medium onion, chopped |1 medium ripe tomato, chopped |1 fresh jalapeno pepper, chopped |1 bunch fresh cilantro, chopped |	221	24500.0	9000	10.5	167	13
2a39187a0ad7640065eff84acdfcb53b	mexican	Taco Seasoning III 	1/4 cup unbleached all-purpose flour |1/2 cup dried onion flakes |1 teaspoon dried minced garlic |1 cup chili powder |2 teaspoons dried oregano |2 teaspoons ground cumin |4 teaspoons salt |	27	5100.0	1000	1	442	0
00fde54eaf42b5cc7b953504db84a222	mexican	Fresco Salsa 	6 roma (plum) tomatoes, diced |1 sweet onion, diced |1 medium red bell pepper, diced |1 medium yellow bell pepper, diced |1 bunch cilantro, finely minced |1 lime, juiced |1 teaspoon salt, or to taste |	18	4100.0	200.0	0.7	199	0
79778c6600d6059e3d1b18ac7bb6eba0	mexican	Swiss Enchiladas 	2 cups chopped, cooked chicken |1/2 (4 ounce) can chopped green chilies |1 (7 ounce) can prepared green chile salsa |1/2 teaspoon salt |2 cups whipping cream |oil for frying |12 corn tortillas |1 1/2 cups shredded Monterey Jack cheese |	640	28300.0	48900.0	23.1	663	170
9f5e814fef3a8eae3fa5a093d3ed70f3	mexican	Mexican Casserole 	1 (10.75 ounce) can condensed cream of mushroom soup |1 (10.75 ounce) can condensed cream of chicken soup |1 (4 ounce) can chopped green chile peppers, drained |1/4 cup milk |2/3 cup sour cream |8 (6 inch) flour tortillas |6 boneless chicken breast halves, cooked and cubed |2 cups shredded Cheddar cheese |	480	24000	26600.0	34.8	1103	104
5e2561f4a665403fee0c153e396c4a61	mexican	Mexican Rice Pilaf 	1 tablespoon vegetable oil |1 onion, chopped |1 teaspoon minced garlic |1 1/2 cups vegetable broth |1 1/2 cups instant brown rice |2 teaspoons chili powder |1 jalapeno pepper, seeded and minced |1/2 teaspoon ground cumin |1 red bell pepper, chopped |1 large tomato, seeded and chopped |1 cup shredded Monterey Jack cheese |	590	68500.0	26900.0	23.2	692	50
17358b3c5d5c4902f2f42842a46906a2	mexican	Spicy Black Bean Salad 	2 (15 ounce) cans black beans, drained and rinsed |1 (15.25 ounce) can whole kernel corn, drained |1 red onion, diced |3/4 cup salsa, or as desired |1/2 cup olive oil |1/2 cup chopped fresh cilantro |3 cloves garlic, minced |2 tablespoons lemon juice |1 tablespoon red wine vinegar |1 1/2 teaspoons ground cumin |1 teaspoon salt |1/4 teaspoon ground black pepper |	221	25300.0	11600.0	6.9	805	0
2cce2461201608f11f05f5cb6a599be3	mexican	Jalapeno Popper Quesadillas 	6 jalapeno peppers - stemmed, seeded, and halved lengthwise |1 tablespoon butter, softened |2 (10 inch) flour tortillas |2 tablespoons cream cheese, softened |1/2 cup shredded Mexican cheese blend |3 tortilla chips, crushed, or more to taste (optional) |	473	41400.0	27800.0	15.2	797	64
f627cdf9f4e158c2d1acf592092d54d1	mexican	Chipotle Cream Chicken 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
