ea50102a840517e6027dd24501ea6f3c	filipino	Lipardo's Puto Seco 	1 egg |1/3 cup white sugar |1/4 cup butter, softened |1 cup all-purpose flour |1 cup cornstarch |1/2 cup powdered milk |1/2 teaspoon baking powder |1 dash salt |	166	25400.0	5800.0	3.1	101	31
4942e0e3eb9ec34db4d151dce21619b5	filipino	Tokneneng (Filipino Street Food) 	12 eggs |oil for deep frying |4 tablespoons cornstarch, plus more as needed |bamboo skewer |1/4 cup rice vinegar |1/4 cup ketchup |1/4 cup brown sugar |2 teaspoons soy sauce |1 cup all-purpose flour |1/2 cup water |salt and freshly ground black pepper to taste |red and yellow food coloring |	790	49700.0	57500.0	20.3	546	491
2e618e5db5a7fc23837fa75b8e6dd8a0	filipino	Purple Yam Jam 	1 pound purple yam root, unpeeled |1/4 cup butter |1 (10 ounce) can sweetened condensed milk |1/4 teaspoon vanilla extract |1/2 (12 fluid ounce) can evaporated milk |	262	37300.0	10700.0	5.3	115	34
986ea49ebfeebac8eacf89089ef54376	filipino	Lumpia Mollica 	1 tablespoon vegetable oil |1 yellow onion |1 large stalk celery, finely chopped |1 large carrot, finely chopped |salt to taste |2 pounds ground pork |1 tablespoon minced fresh garlic |1 teaspoon red pepper flakes |1 teaspoon garlic powder |1/2 teaspoon ground turmeric |1/2 teaspoon ground ginger |1/2 teaspoon ground cumin |1/2 teaspoon ground coriander |1/4 teaspoon celery seed |2 (16 ounce) packages lumpia wrappers |1 quart vegetable oil for frying |	214	22300.0	9200.0	9.6	229	29
443856e0dc991a0974a6758a70cfb39f	filipino	Maja Blanca 	2 cups thin coconut milk |3 tablespoons white sugar |2 cups thin coconut milk |3/4 cup cream-style corn |1/2 cup cornstarch |1/2 cup white sugar |3 tablespoons corn kernels |	227	21800.0	16200.0	1.9	56	0
a5bb2e8e291b02ed00afabebe502f386	filipino	Chicken Afritada (Filipino Stew) 	1 tablespoon vegetable oil |3 cloves garlic, crushed and chopped |1 onion, chopped |1 cup seeded and chopped tomatoes |1 (3 pound) whole chicken, cut into pieces |3 cups water |1 cup tomato sauce (optional) |3 potatoes, quartered |1 green bell pepper, seeded and cut into matchsticks |1 carrot, chopped |salt and ground black pepper to taste |	596	25600.0	44700.0	22.9	327	80
1edddf47b887aa6d0261ddd8f99ae31e	filipino	Duck Adobo 	6 duck legs |salt and freshly ground black pepper to taste |1 tablespoon vegetable oil |1 large onion, sliced |8 cloves garlic, minced |1 1/2 cups chicken broth |1 cup seasoned rice vinegar |1/2 cup soy sauce, or to taste |2 teaspoons sambal chili paste, or other hot pepper sauce to taste |2 bay leaves |	111	6500.0	4600.0	11.3	1493	34
02c50b8f915ec544dcbaef186dfe6617	filipino	Caldereta (Filipino Beef and Chorizo Stew) 	2 pounds beef chuck, cubed |12 ounces chorizo sausage |1/4 cup garlic, minced |1/4 cup white vinegar |1/4 cup soy sauce |2 tablespoons olive oil, or as needed |1 onion, chopped |1 green bell pepper, chopped |3 cups tomato sauce |2 cups peeled and cubed potatoes |1 cup drained canned peas |1 teaspoon salt |1 teaspoon ground black pepper |	641	27500.0	42600.0	37.2	2409	119
8951b51a03c95a468712c1fcb8a232b0	filipino	Biko 	4 cups uncooked glutinous white rice |6 cups cold water |1 (14 ounce) can coconut milk, divided |1 1/3 cups white sugar |1 1/3 cups brown sugar |3 tablespoons coconut preserves (such as Phil Supreme(R)) |	463	90300.0	9500.0	5.4	17	0
4d166e83edfa70dcbf2d61c2ee3db159	filipino	Filipino Lumpia 	1 tablespoon vegetable oil |1 pound ground pork |2 cloves garlic, crushed |1/2 cup chopped onion |1/2 cup minced carrots |1/2 cup chopped green onions |1/2 cup thinly sliced green cabbage |1 teaspoon ground black pepper |1 teaspoon salt |1 teaspoon garlic powder |1 teaspoon soy sauce |30 lumpia wrappers |2 cups vegetable oil for frying |	168	11000	10500.0	7	288	23
