069788831cf8638029a0560dd40c45a7	indian	Indian Pork Chops 	2 tablespoons vegetable oil |4 (4 ounce) pork chops |3/4 cup apricot nectar |1 teaspoon curry powder |1/4 teaspoon garlic powder |1/4 teaspoon salt |	220	7200.0	15400.0	13.3	172	36
ab81072b2a4c4e6e3ed1c34b186bb653	indian	Keema Aloo (Ground Beef and Potatoes) 	2 tablespoons extra-virgin olive oil |1 extra-large Spanish onion, chopped |2 tablespoons water (optional) |2 pounds lean ground beef |4 cloves garlic, minced |2 tablespoons grated fresh ginger root |1 serrano chile pepper, finely chopped |2 teaspoons chopped fresh cilantro |1 tablespoon ground coriander |1 1/2 teaspoons salt |1 1/2 teaspoons ground cumin |1 teaspoon ground cayenne pepper |1 teaspoon ground turmeric |1 (28 ounce) can diced tomatoes |3 potatoes, peeled and diced |1 cup frozen green peas |1 teaspoon garam masala |	362	23400.0	17700.0	25.6	687	74
6162fb602b58607fa434017d950bde48	indian	Roti Canai/Paratha (Indian Pancake) 	3/4 cup warm water |1 teaspoon salt |1 pinch white sugar |4 3/4 cups all-purpose flour |3 1/2 tablespoons clarified butter (ghee) |1 egg |1 teaspoon water |2 tablespoons ghee (clarified butter), divided |	357	56800.0	10100.0	8.5	302	46
bdaeeddec9d2ec3f24e8433655681efd	indian	Black Chana with Potato 	1 cup dried black chickpeas (garbanzo beans) |1 1/2 teaspoons salt, divided |1/2 teaspoon baking soda |1 quart water |1 onion, chopped |1 clove garlic, chopped, or more to taste |1 (1 inch) piece chopped fresh ginger |3 tablespoons water |3 tablespoons vegetable oil |1/4 teaspoon cumin seeds |2 pinches asafoetida powder |4 potatoes, peeled and quartered |1 teaspoon ground coriander |1 teaspoon garam masala |1/4 teaspoon ground turmeric |1/4 teaspoon cayenne pepper |2 cups water |3 tablespoons tamarind paste, or more to taste |	320	52200.0	9200.0	9.8	714	0
c0004d0d85a19aa26d8a586730e750ce	indian	Tomato Cucumber Kachumbar 	1 cup halved grape tomatoes |1 cup diced cucumber |1/2 cup chopped green onions |1/2 cup chopped fresh cilantro |1 tablespoon fresh lemon juice |1 tablespoon chopped fresh mint |salt and ground black pepper to taste |	20	4600.0	200.0	0.9	48	0
3c2027ba2d692c2d7e81b18a423c5057	indian	Red Split Lentils (Masoor Dal) 	1 cup basmati rice |7 1/2 cups water, divided |1 cup red lentils (masoor dal), rinsed |1/2 cup finely chopped red onion (optional) |1 teaspoon ground cumin |1 teaspoon ground coriander |1 teaspoon salt, or to taste |1/2 teaspoon ground black pepper (optional) |1/2 teaspoon cayenne powder (optional) |1/2 teaspoon ground turmeric |1 cup broccoli florets (optional) |1 cup diced tomatoes (optional) |1 cup frozen peas (optional) |1 tablespoon olive oil, or as needed |1 cup sliced mushrooms (optional) |1 tablespoon peeled, finely grated fresh ginger |2 cloves garlic, finely grated |	282	50800.0	3700.0	13.4	437	0
1e882e6a76b977c99f6e6f3763a3ade2	indian	Coconut Chutney 	1/2 fresh whole coconut, drained and grated |1/2 cup plain yogurt |1 tablespoon vegetable oil |3 fresh red chili peppers, chopped |1/2 teaspoon mustard seed |1/4 teaspoon cumin seeds |	121	6500.0	10400.0	2	17	&lt;1
610523dbb7b14cbf1e96984806b72cbd	indian	Tamarind Sauce Fish Curry 	2 pounds white carp, cut into large chunks |1 tablespoon vegetable oil |1 tablespoon red chile powder |1 tablespoon ground turmeric |1 1/2 teaspoons salt |1/4 cup tamarind pulp |1 cup warm water |1/4 cup oil |1/2 teaspoon cumin seeds |1 large onion, minced |1 1/2 tablespoons garlic paste |2 tablespoons red chile powder |2 tablespoons ground coriander |1 pinch salt to taste |1 tablespoon chopped fresh coriander (cilantro), or to taste |	359	12500.0	21100.0	28.4	856	99
6c26e1944b1297b59e671b8a1ad5d5af	indian	Kashmiri Lamb 	4 dried red chile peppers (such as cayenne) |3 long, green fresh chile peppers (such as Indian Jwala) |1 teaspoon cumin seeds |1 teaspoon Kashmiri garam masala |1 (1 inch) piece fresh ginger root, peeled and grated |5 cloves garlic, crushed |1/4 cup dried unsweetened coconut |3 tomatoes, chopped |6 tablespoons vegetable oil |2 large onions, thinly sliced |2 pounds lamb meat, cut into 1 1/2-inch cubes |salt to taste |1/2 teaspoon ground turmeric |1 cup plain yogurt |1/2 teaspoon saffron threads |20 whole blanched almonds |1/4 cup chopped fresh cilantro |	489	16100.0	35400.0	28.1	132	88
203103a625d614c4e9046b7fd19ff45c	indian	Chicken Tikka Masala 	1 cup yogurt |1 tablespoon lemon juice |2 teaspoons fresh ground cumin |1 teaspoon ground cinnamon |2 teaspoons cayenne pepper |2 teaspoons freshly ground black pepper |1 tablespoon minced fresh ginger |1 teaspoon salt, or to taste |3 boneless skinless chicken breasts, cut into bite-size pieces |4 long skewers |1 tablespoon butter |1 clove garlic, minced |1 jalapeno pepper, finely chopped |2 teaspoons ground cumin |2 teaspoons paprika |1 teaspoon salt, or to taste |1 (8 ounce) can tomato sauce |1 cup heavy cream |1/4 cup chopped fresh cilantro |	404	13300.0	28900.0	24.6	1592	143
