830b26d581cc6b1739188d16111784d7,?,?,?,?,?,?
de7a4c8ad8e1b12be084432ec8313456,278,139.6,136.8,12,193,32
d9eaea51841b479a3c8be6b756e734e7,?,?,?,?,?,?
489ed0d46affc5b20ccdcb528aa6b302,1256.6,338.4,683.1,250,3861.2,198.6
819475c8f3f775f895012134afb14b0c,228,150.8,42.3,33.2,135,66
3a2ef6cede7458e8169f5eccdced081e,503,316,180,20,261,30
4caed86d4856a76e36b9902b450e6530,?,?,?,?,?,?
0e5dec95e9cff75e07782324e9b17332,183,9.2,85.5,83.6,354,90
dd06a9dcb1aebc6aa81d139355dba885,?,?,?,?,?,?
0a3330af0943bc949f762488d0d37da4,?,?,?,?,?,?
f967f64a16165bcfbc265b291db97b22,?,?,?,?,?,?
89992d2fcd250b9b11a457687fc7b068,171.1,108.4,54,10,103.7,30.4
3da6c6330e5d2f63427e70da195c6062,?,?,?,?,?,?
56b9f2b0ac8ca0516448a8b4b13e5e08,445,177.6,165.6,104,952,69
9c9f67a0ab69d0fc8fd7a0dd210edbcd,317,4.8,249.3,62,509,54
eabfd4f8116ee600ff23b2407599dccb,?,?,?,?,?,?
d1f4d14cdda131156d40a0f0f2884bd1,?,?,?,?,?,?
a86cc4161a3ab1fa968ea7a7992aa110,43.8,1.6,41.4,1.2,5.1,16.6
cdf0ef9a188ab210f8bf65f06eb790f5,41,37.6,1.8,8.4,77,0
3ab76b0a027befa3ad9e42807dab4334,?,?,?,?,?,?
13dc191ee1d7d0f4a55e8966519d2cdc,119,3.2,110.7,7.2,85,39
e59f8c87346e667798010eebd5ddfc23,589,293.2,311.4,35.6,67,1
56703c096fd38e0f56643ed69d3dc516,?,?,?,?,?,?
beb57457d5cae9d5bb187db103df43e5,?,?,?,?,?,?
21b07f6028c9c1103f038ddce18a27e2,?,?,?,?,?,?
636b5f5f7d08ed04d3704f758fa21252,?,?,?,?,?,?
62d107f95d4744a7375d90c0200b322c,214.6,144,34.2,46,786,0
57bcc3281da2e1d4ff6711edbe39d154,?,?,?,?,?,?
1dd57365f7401e3e66c5ae84c28e0a77,196,45.6,152.1,3.6,98,0
